User-agent: *
Allow: /

# Private/authenticated routes — do not index
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /kyc/
Disallow: /checkout/
Disallow: /payment/
Disallow: /matches/
Disallow: /messages/
Disallow: /api/
Disallow: /confirm
Disallow: /verify
Disallow: /intent
Disallow: /booter-dashboard
Disallow: /hooper-dashboard
Disallow: /requests/create
Disallow: /journeys/create

# Sitemap
Sitemap: https://www.boothop.com/sitemap.xml
